V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,Consent,Instructions,Q12,Q13,Q15,Q16,Q17,Q18,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Attention Check,Outside Resources,Manipulation Check_1,Manipulation Check_2,Manipulation Check_3,Manipulation Check_4,Manipulation Check_5,Manipulation Check_6,Manipulation Check_7,Manipulation Check_8,Manipulation Check_9,Age,Gender,Race,Debriefing,DO-BR-FL_15,DO-BR-FL_30,DO-BR-FL_35,DO-BR-FL_40,DO-Q-Manipulation Check,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,"By answering the following questions, you are participating in a study being performed by cogniti...",Instructions:   This experiment is about a variety of recent scientific discoveries made by DARPA...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,We are interested in people’s understanding of scientific discoveries. Research has shown that a...,"Did you use any other websites or applications while completing / this survey, and if so, which o...","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Flying Fish","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Reflective Smoke","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Self-Forming Glass","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Glowing Rocks","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Liquid Helium Weather Systems","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Warm Ice","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Non-Flammable Wood","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Jumping Snails","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Cold Energy",What is your age in years?,What is your gender?,What is your race?,This study is concerned with people's perceptions about communal knowledge. Communal knowledge is...,Display Order: Block Randomizer FL_15,Display Order: Block Randomizer FL_30,Display Order: Block Randomizer FL_35,Display Order: Block Randomizer FL_40,"Display Order: For the purposes of this survey, we need to know that you have been paying attention to the descr...",LocationLatitude,LocationLongitude,LocationAccuracy
R_33EhmZqflm8oLkw,Default Response Set,Anonymous,,,66.243.249.106,0,3/21/2017 21:46,3/21/2017 21:53,1,,secret_cok,public_cok,public_noncok,warm_ice,self_forming_glass,liquid_helium,reflective_smoke,glowing_rocks,flying_fish,,934637,1,1,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,16,no I did not,1,1,1,1,1,1,,,,52,2,6,1,FL_27,FL_31,,,8|2|3|9|1|4|7|5|6,46.97900391,-120.4702988,-1
R_1InmQev2X7AT5K6,Default Response Set,Anonymous,,,50.27.200.236,0,3/21/2017 21:46,3/21/2017 21:53,1,,public_cok,secret_cok,public_noncok,self_forming_glass,liquid_helium,glowing_rocks,flying_fish,warm_ice,reflective_smoke,,698950,1,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,,,,,5,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,5,16,no,1,1,,1,1,,,,,29,2,6,1,FL_28,,FL_36,,1|2|5|9|6|4|3|7|8,39.79449463,-94.80419922,-1
R_1rdZH0rh7gVpOl2,Default Response Set,Anonymous,,,24.151.194.91,0,3/21/2017 21:48,3/21/2017 21:53,1,,secret_cok,public_noncok,public_cok,warm_ice,self_forming_glass,liquid_helium,reflective_smoke,flying_fish,glowing_rocks,,859832,1,1,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,5,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,16,no,1,1,,1,1,1,,,,32,1,6,1,FL_27,FL_33,,,6|2|9|1|4|5|8|7|3,34.79820251,-84.90820313,-1
R_2w06PJI232aMST5,Default Response Set,Anonymous,,,70.114.203.105,0,3/21/2017 21:49,3/21/2017 21:53,1,,secret_cok,public_cok,public_noncok,warm_ice,flying_fish,glowing_rocks,liquid_helium,reflective_smoke,self_forming_glass,,368000,1,1,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,3,no,1,,1,,1,1,,,,21,1,2,1,FL_27,FL_31,,,7|5|3|9|2|6|1|4|8,30.2960968,-97.73690033,-1
R_2xF2jqLUKP2U7fC,Default Response Set,Anonymous,,,74.199.29.234,0,3/21/2017 21:49,3/21/2017 21:53,1,,public_cok,secret_cok,public_noncok,reflective_smoke,liquid_helium,warm_ice,glowing_rocks,self_forming_glass,flying_fish,,743286,1,1,,,,,,,,,,,,4,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,16,no,,1,1,,1,1,,,,34,1,6,1,FL_28,,FL_36,,3|5|8|7|6|9|1|4|2,39.94219971,-82.97429657,-1
R_pAEEqzk6d0fRQ41,Default Response Set,Anonymous,,,71.11.73.159,0,3/21/2017 21:47,3/21/2017 21:53,1,,public_cok,public_noncok,secret_cok,reflective_smoke,warm_ice,self_forming_glass,liquid_helium,flying_fish,glowing_rocks,,511510,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,16,none,1,1,1,1,1,,,,,47,2,6,1,FL_28,,FL_37,,7|3|8|4|9|6|5|2|1,43.37399292,-124.1477051,-1
R_6nzt4rj6YgV2cnf,Default Response Set,Anonymous,,,174.60.40.102,0,3/21/2017 21:50,3/21/2017 21:53,1,,public_noncok,secret_cok,public_cok,self_forming_glass,flying_fish,glowing_rocks,reflective_smoke,liquid_helium,warm_ice,,301188,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,16,NO,1,1,1,1,1,,,,,31,2,6,1,FL_29,,,FL_41,3|9|6|8|7|4|1|5|2,40.32530212,-75.91609955,-1
R_3Hv5ijz4Y6qlqrO,Default Response Set,Anonymous,,,23.241.31.10,0,3/21/2017 21:46,3/21/2017 21:54,1,,secret_cok,public_cok,public_noncok,self_forming_glass,flying_fish,reflective_smoke,glowing_rocks,liquid_helium,warm_ice,,573413,1,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,16,No,1,,1,,1,,1,,,24,2,2,1,FL_27,FL_31,,,5|4|9|2|3|1|8|6|7,33.83380127,-118.2924042,-1
R_vqN1pV8SOr26S5P,Default Response Set,Anonymous,,,96.240.139.169,0,3/21/2017 21:47,3/21/2017 21:54,1,,secret_cok,public_cok,public_noncok,reflective_smoke,self_forming_glass,glowing_rocks,liquid_helium,flying_fish,warm_ice,,786462,1,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,16,no,1,1,1,1,1,1,,,,45,1,6,1,FL_27,FL_31,,,4|9|5|2|8|6|7|1|3,38.77589417,-77.23439789,-1
R_1QmTDdAsuMNqxMJ,Default Response Set,Anonymous,,,216.163.6.7,0,3/21/2017 21:46,3/21/2017 21:54,1,,public_noncok,secret_cok,public_cok,liquid_helium,glowing_rocks,self_forming_glass,warm_ice,flying_fish,reflective_smoke,,725704,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,16,na,1,1,1,1,1,1,,,,33,2,6,1,FL_29,,,FL_41,4|1|6|5|3|8|9|2|7,35.57409668,-90.74759674,-1
R_2qsb76OzOGLYgTr,Default Response Set,Anonymous,,,68.107.14.45,0,3/21/2017 21:49,3/21/2017 21:54,1,,public_cok,secret_cok,public_noncok,liquid_helium,flying_fish,glowing_rocks,reflective_smoke,warm_ice,self_forming_glass,,756586,1,1,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,16,No,1,1,,,1,1,,,,26,2,6,1,FL_28,,FL_36,,5|8|6|2|9|3|7|4|1,33.20039368,-117.2906952,-1
R_3O0M038eTwUpexx,Default Response Set,Anonymous,,,108.219.9.131,0,3/21/2017 21:48,3/21/2017 21:54,1,,public_cok,public_noncok,secret_cok,liquid_helium,reflective_smoke,warm_ice,self_forming_glass,glowing_rocks,flying_fish,,995750,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,16,no,1,,1,1,1,1,,,,22,2,6,1,FL_28,,FL_37,,1|9|6|4|8|5|7|3|2,35.16650391,-120.4375992,-1
R_3EYlIXbHlHfpmlA,Default Response Set,Anonymous,,,47.20.252.214,0,3/21/2017 21:52,3/21/2017 21:54,1,,public_cok,public_noncok,secret_cok,liquid_helium,flying_fish,glowing_rocks,self_forming_glass,warm_ice,reflective_smoke,,127429,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,16,None,1,1,1,1,1,,,,,27,2,6,1,FL_28,,FL_37,,8|6|5|9|2|1|7|3|4,40.62010193,-73.98680115,-1
R_2PpnRrakdxK2VmY,Default Response Set,Anonymous,,,173.91.222.80,0,3/21/2017 21:48,3/21/2017 21:54,1,,public_noncok,secret_cok,public_cok,flying_fish,self_forming_glass,reflective_smoke,warm_ice,glowing_rocks,liquid_helium,,602254,1,1,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,16,n/a,,,,,,,,,,28,2,6,1,FL_29,,,FL_41,7|6|4|8|9|5|1|3|2,41.13340759,-80.61190033,-1
R_1EcjqbNDKOHsRXx,Default Response Set,Anonymous,,,184.166.172.232,0,3/21/2017 21:49,3/21/2017 21:54,1,,secret_cok,public_noncok,public_cok,warm_ice,reflective_smoke,flying_fish,self_forming_glass,glowing_rocks,liquid_helium,,774864,1,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,16,no,1,1,1,1,1,1,,,,45,2,6,1,FL_27,FL_33,,,9|4|8|2|5|7|6|1|3,46.51719666,-112.1211014,-1
R_3ML5Hq6fEHwpqUk,Default Response Set,Anonymous,,,73.116.15.95,0,3/21/2017 21:50,3/21/2017 21:55,1,,public_cok,public_noncok,secret_cok,flying_fish,self_forming_glass,glowing_rocks,warm_ice,liquid_helium,reflective_smoke,,149979,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,16,no,1,1,1,,1,1,,,,65,1,6,1,FL_28,,FL_37,,7|4|9|3|6|2|8|1|5,38.69320679,-121.3115997,-1
R_11dwDTGdiaWY9J3,Default Response Set,Anonymous,,,67.235.192.83,0,3/21/2017 21:51,3/21/2017 21:55,1,,public_noncok,secret_cok,public_cok,glowing_rocks,flying_fish,reflective_smoke,self_forming_glass,warm_ice,liquid_helium,,228959,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,16,No,1,1,1,1,1,,,,,39,1,6,1,FL_29,,,FL_41,1|6|4|8|7|2|5|3|9,30.57949829,-84.20549774,-1
R_27oZZkhF0p6Gr0J,Default Response Set,Anonymous,,,70.179.33.190,0,3/21/2017 21:52,3/21/2017 21:55,1,,public_noncok,public_cok,secret_cok,flying_fish,self_forming_glass,reflective_smoke,glowing_rocks,warm_ice,liquid_helium,,100467,1,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,16,none,1,1,1,,,1,,,,29,1,6,1,FL_29,,,FL_42,1|2|7|9|5|4|8|6|3,32.77940369,-116.8600006,-1
R_31LTcnlBAGjamFv,Default Response Set,Anonymous,,,73.45.177.119,0,3/21/2017 21:50,3/21/2017 21:55,1,,public_cok,public_noncok,secret_cok,glowing_rocks,liquid_helium,warm_ice,self_forming_glass,reflective_smoke,flying_fish,,684814,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,16,I didn't use any other websites or applications during the survey.,1,1,1,1,1,1,,,,29,1,6,1,FL_28,,FL_37,,3|6|4|9|7|1|5|8|2,40.41200256,-90.62380219,-1
R_2e2tMccMlRGQgPO,Default Response Set,Anonymous,,,208.38.64.227,0,3/21/2017 21:52,3/21/2017 21:55,1,,public_noncok,secret_cok,public_cok,liquid_helium,glowing_rocks,flying_fish,self_forming_glass,warm_ice,reflective_smoke,,415861,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,5,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,3,,,,,,,16,None,1,1,1,1,1,1,,,,19,1,6,1,FL_29,,,FL_41,3|9|2|7|5|4|1|8|6,45.395401,-93.75930023,-1
R_1FzEBgldf2AmPAm,Default Response Set,Anonymous,,,71.3.96.90,0,3/21/2017 21:50,3/21/2017 21:55,1,,secret_cok,public_cok,public_noncok,reflective_smoke,warm_ice,glowing_rocks,liquid_helium,flying_fish,self_forming_glass,,477669,1,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,16,no,1,1,1,1,1,1,,,,33,2,6,1,FL_27,FL_31,,,6|8|5|4|2|1|7|3|9,26.69630432,-81.94290161,-1
R_2l3TkGrYVQqp6M1,Default Response Set,Anonymous,,,174.29.225.192,0,3/21/2017 21:48,3/21/2017 21:55,1,,public_noncok,secret_cok,public_cok,self_forming_glass,reflective_smoke,liquid_helium,warm_ice,flying_fish,glowing_rocks,,561041,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,1,56,1,6,1,FL_29,,,FL_41,4|6|2|5|8|7|1|3|9,39.8710022,-104.7843018,-1
R_2BmwyEF9BRg7tcw,Default Response Set,Anonymous,,,173.73.88.53,0,3/21/2017 21:50,3/21/2017 21:56,1,,secret_cok,public_noncok,public_cok,warm_ice,self_forming_glass,glowing_rocks,reflective_smoke,liquid_helium,flying_fish,,845237,1,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,54,2,6,1,FL_27,FL_33,,,7|4|6|8|3|9|5|1|2,39.05039978,-76.90550232,-1
R_1ePlhqAb6s2JFsa,Default Response Set,Anonymous,,,68.38.254.77,0,3/21/2017 21:46,3/21/2017 21:56,1,,public_noncok,public_cok,secret_cok,warm_ice,glowing_rocks,reflective_smoke,flying_fish,self_forming_glass,liquid_helium,,186583,1,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,16,No,1,1,1,1,1,1,,,,61,1,6,1,FL_29,,,FL_42,5|6|1|8|9|2|7|3|4,40.2368927,-85.46790314,-1
R_sA6dxNF1gHpULM5,Default Response Set,Anonymous,,,73.252.123.149,0,3/21/2017 21:52,3/21/2017 21:56,1,,public_noncok,public_cok,secret_cok,warm_ice,glowing_rocks,self_forming_glass,flying_fish,liquid_helium,reflective_smoke,,497671,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,16,none,1,1,1,1,1,1,,,,62,1,6,1,FL_29,,,FL_42,1|6|2|3|7|4|8|5|9,32.23980713,-90.26609802,-1
R_1eIC4vSTbq6iYF0,Default Response Set,Anonymous,,,72.227.166.28,0,3/21/2017 21:49,3/21/2017 21:56,1,,secret_cok,public_noncok,public_cok,flying_fish,glowing_rocks,warm_ice,liquid_helium,reflective_smoke,self_forming_glass,,876797,1,1,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,,,,,,,,16,no,1,1,1,1,1,,,,,48,1,3,1,FL_27,FL_33,,,7|9|2|6|8|1|3|4|5,40.72140503,-73.74310303,-1
R_BwQR61fe1seQgNP,Default Response Set,Anonymous,,,63.151.141.158,0,3/21/2017 21:50,3/21/2017 21:56,1,,secret_cok,public_noncok,public_cok,flying_fish,self_forming_glass,glowing_rocks,liquid_helium,warm_ice,reflective_smoke,,985456,1,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,16,No.,1,1,1,1,1,1,,,,35,1,6,1,FL_27,FL_33,,,4|9|1|5|2|3|7|8|6,36.63549805,-88.28299713,-1
